@relation Dataset_LphTBARS
@attribute L numeric
@attribute ph numeric
@attribute TBARS numeric
@attribute Class {'0','14','7'}
@data
52.7,5.84,0.519,'14'
55.9,5.72,0.373,'14'
54.1,5.7,0.402,'14'
53.2,6.02,0.411,'14'
55.8,5.62,0.549,'14'
52.4,5.53,0.474,'14'
53.2,5.54,0.32,'14'
52.8,5.75,0.32,'14'
51.3,5.74,0.333,'14'
51.1,5.7,0.512,'14'
53.4,5.7,0.393,'14'
52.7,5.63,0.478,'14'
55.9,5.75,0.387,'14'
50.7,5.86,0.427,'14'
54.2,5.88,0.396,'14'
51.6,5.82,0.541,'14'
54.1,5.59,0.667,'14'
54.2,5.71,0.422,'14'
56,5.68,0.528,'14'
54.5,5.68,0.423,'14'
50.3,5.8,0.408,'14'
51.8,5.96,0.38,'14'
54.4,5.8,0.277,'14'
54,6.01,0.418,'14'
54.4,5.81,0.618,'14'
53.4,5.88,0.707,'14'
52,5.9,0.44,'14'
54.4,5.63,0.342,'14'
